BestellungID;PosID;ProduktID;SpezLieferAdrID;Menge;Preis
801;2001;61;;9;8,00
801;2002;100;;3;5,60
801;2003;12;;3;4,00
802;2004;23;;3;3,00
802;2005;63;1;6;4,50
802;2006;103;;8;5,00
803;2007;118;;6;6,00
803;2008;32;;4;5,00
804;2009;50;;3;5,60
804;2010;92;;3;2,40
804;2011;7;;3;8,00
805;2012;29;;4;1,50
805;2013;72;;3;2,00
806;2014;97;;8;9,00
806;2015;14;631;8;4,50
806;2016;58;;3;8,00
807;2017;87;;9;0,50
807;2018;5;;6;5,00
808;2019;37;;3;0,50
808;2020;83;494;8;0,80
808;2021;2;;4;4,00
809;2022;38;;3;0,50
809;2023;85;;11;1,00
810;2024;124;;3;3,00
810;2025;45;;6;2,00
810;2026;93;;3;2,30
811;2027;9;;9;3,00
811;2028;58;;3;8,00
812;2029;104;;4;5,00
812;2030;27;422;3;2,00
812;2031;77;;3;2,00
813;2032;1;;3;2,00
813;2033;51;;3;2,00
814;2034;104;;3;5,00
814;2035;29;287;2;1,50
814;2036;81;;3;2,00
815;2037;11;;9;8,00
815;2038;64;;8;4,50
816;2039;124;;3;3,00
816;2040;51;;3;2,00
816;2041;105;;3;5,00
817;2042;42;;3;2,40
817;2043;97;;3;9,00
818;2044;37;;8;0,50
818;2045;93;589;6;2,30
818;2046;22;;3;2,00
819;2047;93;;9;2,30
819;2048;23;;3;3,00
820;2049;97;;3;9,00
820;2050;28;263;4;2,00
820;2051;86;;4;0,50
821;2052;37;;3;0,50
821;2053;96;;3;8,00
822;2054;50;;3;5,60
822;2055;110;;3;0,50
822;2056;43;;3;2,30
823;2057;1;;11;2,00
823;2058;62;;3;4,00
824;2059;23;;4;3,00
824;2060;85;;4;1,00
824;2061;20;;3;8,00
825;2062;112;;3;4,00
825;2063;48;;3;4,50
826;2064;16;;3;3,00
826;2065;80;;8;4,00
826;2066;17;;4;3,50
827;2067;116;;3;3,00
827;2068;54;;3;5,00
828;2069;29;;3;1,50
828;2070;95;615;3;2,00
828;2071;34;;3;0,75
829;2072;13;;8;4,50
829;2073;80;;3;4,00
830;2074;62;;4;4,00
830;2075;3;147;6;5,00
830;2076;71;;3;4,00
831;2077;57;;3;8,00
831;2078;126;;3;4,00
832;2079;115;;3;4,50
832;2080;58;;4;8,00
832;2081;1;;8;2,00
833;2082;121;;6;4,00
833;2083;65;;7;4,50
834;2084;61;;3;8,00
834;2085;6;291;3;7,00
834;2086;78;;3;2,00
835;2087;78;;6;2,00
835;2088;24;;3;3,00
836;2089;27;;3;2,00
836;2090;101;103;8;2,00
836;2091;48;;3;4,50
837;2092;55;;3;5,00
837;2093;3;;3;5,00
838;2094;13;;3;4,50
838;2095;89;;2;0,80
838;2096;38;;4;0,50
839;2097;52;;3;4,00
839;2098;2;;4;4,00
840;2099;19;;3;2,00
840;2100;97;313;3;9,00
840;2101;48;;3;4,50
841;2102;69;;6;2,00
841;2103;21;;3;4,00
842;2104;45;;3;2,00
842;2105;125;77;2;7,00
842;2106;78;;3;2,00
843;2107;106;;6;7,00
843;2108;60;;3;0,50
844;2109;91;;3;1,20
844;2110;46;;4;8,00
844;2111;1;;8;2,00
845;2112;36;;3;0,50
845;2113;119;;7;2,00
846;2114;30;;3;4,00
846;2115;114;495;3;4,50
846;2116;71;;3;4,00
847;2117;113;;7;4,50
847;2118;71;;6;4,00
848;2119;116;;4;3,00
848;2120;75;417;3;7,00
848;2121;34;;3;0,75
849;2122;83;;6;0,80
849;2123;43;;9;2,30
850;2124;95;;3;2,00
850;2125;56;;8;7,00
850;2126;17;;4;3,50
851;2127;73;;9;3,00
851;2128;35;;4;1,00
852;2129;94;;3;4,00
852;2130;57;222;3;8,00
852;2131;20;;3;8,00
853;2132;83;;4;0,80
853;2133;47;;3;9,00
854;2134;113;;4;4,50
854;2135;78;200;3;2,00
854;2136;43;;3;2,30
855;2137;113;;3;4,50
855;2138;79;;6;1,50
856;2139;25;;3;7,00
856;2140;119;;8;2,00
856;2141;86;;4;0,50
857;2142;36;;3;0,50
857;2143;4;;8;5,00
858;2144;84;;3;0,75
858;2145;53;238;6;5,00
858;2146;22;;3;2,00
859;2147;106;;2;7,00
859;2148;76;;3;4,00
860;2149;36;;3;0,50
860;2150;7;289;4;8,00
860;2151;105;;3;5,00
861;2152;69;;3;2,00
861;2153;41;;9;1,20
862;2154;8;;3;8,00
862;2155;108;;3;8,00
862;2156;81;;3;2,00
863;2157;52;;3;4,00
863;2158;26;;4;4,00
864;2159;1;;3;2,00
864;2160;102;429;3;4,00
864;2161;77;;3;2,00
865;2162;55;;2;5,00
865;2163;31;;9;2,00
866;2164;12;;3;4,00
866;2165;116;215;8;3,00
866;2166;93;;3;2,30
867;2167;78;;6;2,00
867;2168;56;;3;7,00
868;2169;44;;3;4,00
868;2170;23;;8;3,00
868;2171;2;;4;4,00
869;2172;121;;3;4,00
869;2173;101;;1;2,00
870;2174;96;;3;8,00
870;2175;77;372;6;2,00
870;2176;58;;3;8,00
871;2177;57;;3;8,00
871;2178;39;;6;0,80
872;2179;41;;4;1,20
872;2180;24;487;3;3,00
872;2181;7;;3;8,00
873;2182;13;;6;4,50
873;2183;124;;3;3,00
874;2184;6;;3;7,00
874;2185;118;;4;6,00
874;2186;103;;8;5,00
875;2187;116;;3;3,00
875;2188;102;;3;4,00
876;2189;118;;3;6,00
