ProduktID;KatID;Bezeichnung;Umfang;Typ;Preis;Pflanzort;Pflanzabstand
1;GMiAMARANTH ;"Amaranth „Mischung""";Einstreuer;1;2,00;Freiland;50 x 20 cm
2;GStANDENBEERE ;Andenbeere „Schönbrunner Gold“;10;2;4,00;Freiland;60 x 60 cm
3;GStAUBERGINE ;Aubergine „Blaukönigin“;2;2;5,00;Gewächshaus / Container;50 x 50 cm
4;GStAUBERGINE ;Aubergine „Violetta di Firenze“;2;2;5,00;Gewächshaus / Container;50 x 50 cm
5;GStAUBERGINE ;Aubergine „Blanche ronde à œuf (Eierfrucht)“;2;2;5,00;Gewächshaus / Container;50 x 50 cm
6;GMiBETE ;"Bete, Rote Bete „Robuschka""";2x 2m;3;7,00;Freiland;30 x 8 cm
7;GMiBETE ;Bete, Rote Bete „Marner Halanga“;2m;2;8,00;Freiland;30 x 8 cm
8;GMiBETE;Bete, Rote Bete „Tonda di Chioggia“;2m;2;8,00;Freiland;30 x 8 cm
9;GMiBETE ;Bete, Gelbe Bete „Burpees Golden“;2x 2m;3;3,00;Freiland;30 x 8 cm
10;GStBLUMENKOHL ;Blumenkohl „Erfurter Zwerg“;3x 6;2;0,50;Freiland;50 x 40 cm
11;GScBOHNE ;Bohne, Buschbohne „Purple Teepee“;24;2;8,00;Freiland;40 x 30 cm
12;GScBOHNE ;Bohne, Buschbohne „Zucker Perl Perfektion“;12;2;4,00;Freiland;50 x 40 cm
13;GScBOHNE ;Bohne, Buschbohne „Auskernbohne schwarz“;15;2;4,50;Freiland;50 x 40 cm
14;GScBOHNE ;"Bohne, Buschbohne, Trockenbohne ""Borlotto""";15;2;4,50;Freiland;50 x 40 cm
15;GScBOHNE ;"Bohne, Buschbohne, Trockenbohne ""Canadian Wonder""";15;2;4,50;Freiland;40 x 60 cm
16;GScBOHNE ;Bohne, Puffbohne „Karmesin“;4m;2;3,00;Freiland;50 x 10 cm
17;GScBOHNE ;Bohne, Puffbohne „Rotsamige“;4m;2;3,50;Freiland;50 x 10 cm
18;GScBOHNE ;"Bohne, Winterpuffbohne „Priamus""";4m;2;6,00;Freiland;50 x 10 cm
19;GStBROKKOLI ;Brokkoli „Ramoso calabrese“;8;2;2,00;Freiland;50 x 40 cm
20;GMiCHILI ;Chili, Jalapeno „Ruben“;6;2;8,00;Freiland;70 x 50 cm
21;GMiCHILI ;Chili „Vietnam - Landsorte“;6;2;4,00;Freiland;30 x 25 cm
22;GStCHINAKOHL ;Chinakohl „Granaat“;12;2;2,00;Freiland;35 x 25 cm
23;GScERBSE ;Erbse, Markerbse „Lancet“;4m;1;3,00;Freiland;20 x 4 cm
24;GScERBSE ;Erbse, Zuckererbse „Weggiser“;4m;1;3,00;Freiland;35 x 4 cm
25;GScERBSE ;Erbse, Kapuzinererbse „Blauwschokker“;2x 4m;1;7,00;Freiland;35 x 3 cm
26;GMiFENCHEL ;"Fenchel, Knollenfenchel „Perfektion""";3x 12;1;4,00;Freiland;40 x 20 cm
27;GStGRÜNKOHL ;Grünkohl „Halbhoher Grüner Krauser“;3;2;2,00;Freiland;50 x 50 cm
28;GStGRÜNKOHL ;"Grünkohl ""Hoher roter Krauser“";3;2;2,00;Freiland;50 x 50 cm
29;GStGURKE ;Gurke, Einlegegurke „Vorgebirgstrauben“;4;2;1,50;Freiland;00 x 30 cm
30;GStGURKE ;Gurke, Salatgurke „Bono“;3;2;4,00;Freiland;00 x 30 cm
31;GStGURKE ;Gurke, Salatgurke „Persika“;3;2;2,00;Freiland;00 x 30 cm
32;GMiKOHLRABI ;Kohlrabi „Azur-Star“;5x 6;2;5,00;Freiland;30 x 25 cm
33;GStKÜRBIS ;Kürbis „Futsu Black“ Moschata-Kürbis;1;2;0,80;Freiland;0 x 100 cm
34;GStKÜRBIS ;Kürbis „Red Kuri“ Roter Hokkaido ;1;2;0,75;Freiland;0 x 100 cm
35;GStKÜRBIS ;Kürbis „Blue Ballet“;1;2;1,00;Freiland;0 x 100 cm
36;GStKÜRBIS ;Kürbis „Thelma Sanders Sweet Potato“;1;2;0,50;Freiland;0 x 100 cm
37;GStKÜRBIS ;Kürbis „Jack be little“;1;2;0,50;Freiland;0 x 100 cm
38;GStKÜRBIS ;Kürbis „Moschus Napolitaner“;1;2;0,50;Freiland;0 x 100 cm
39;GStLAUCH ;Lauch, Sommerporree „Hilari“;15;1;0,80;Freiland;30 x 15 cm
40;GStLAUCH ;Lauch , Herbstporree „Elefant“;10;1;1,00;Freiland;30 x 10 cm
41;GStLAUCH ;Lauch, Winterporree „Freezo“;20;1;1,20;Freiland;30 x 10 cm
42;GMiLAUCHZWIEBEL ;"Lauchzwiebel „Ischikrona""";2m;1;2,40;Freiland;5 x 2,5 cm
43;GMiLAUCHZWIEBEL ;Lauchzwiebel  „Long White“;2m;1;2,30;Freiland;40 x 5 cm
44;GScMAIRÜBE ;"Mairübe ""Blanc globe à collet violet""";10;2;4,00;Freiland;20 x 5 cm
45;GMiMANGOLD ;Mangold „Bright Lights“;1m;1;2,00;Freiland;50 x 20 cm
46;GStMELONE ;Melone, Honigmelone „Ananas“;2;3;8,00;Freiland;80 x 80 cm
47;GStMELONE ;Melone, Honigmelone „Petit gris de Rennes“;2;3;9,00;Freiland;100x 50 cm
