BestellungID;KundeID;AllgLieferAdrID;Bestelldatum;Wunschdatum;Rabatt
1538;1;1;19.03.2022;27.03.2022;3
1539;1;120;19.03.2022;19.03.2022;0
1540;1;530;19.03.2022;24.03.2022;2,5
1541;2;275;19.03.2022;29.03.2022;3
1542;2;631;19.03.2022;31.03.2022;3
1543;2;686;19.03.2022;27.03.2022;3
1544;3;494;19.03.2022;20.03.2022;0,5
1545;3;526;19.03.2022;19.03.2022;0
1546;3;568;19.03.2022;01.04.2022;3
1547;4;162;19.03.2022;28.03.2022;3
1548;4;422;19.03.2022;25.03.2022;3
1549;4;551;19.03.2022;02.04.2022;3
1550;5;287;19.03.2022;29.03.2022;3
1551;5;638;19.03.2022;22.03.2022;1,5
1552;5;721;19.03.2022;26.03.2022;3
1553;6;588;19.03.2022;28.03.2022;3
1554;6;589;19.03.2022;25.03.2022;3
1555;6;627;19.03.2022;19.03.2022;0
1556;7;263;19.03.2022;01.04.2022;3
1557;7;652;19.03.2022;28.03.2022;3
1558;7;742;19.03.2022;20.03.2022;0,5
1559;8;22;19.03.2022;27.03.2022;3
1560;8;321;19.03.2022;19.03.2022;0
1561;9;43;19.03.2022;01.04.2022;3
1562;9;403;19.03.2022;30.03.2022;3
1563;9;599;19.03.2022;31.03.2022;3
1564;10;93;19.03.2022;31.03.2022;3
1565;10;112;19.03.2022;24.03.2022;2,5
1566;10;490;19.03.2022;19.03.2022;0
1567;11;392;19.03.2022;02.04.2022;3
1568;11;469;19.03.2022;21.03.2022;1
1569;11;601;19.03.2022;28.03.2022;3
1570;12;239;19.03.2022;24.03.2022;2,5
1571;12;576;19.03.2022;25.03.2022;3
1572;12;788;19.03.2022;25.03.2022;3
1573;13;173;19.03.2022;02.04.2022;3
1574;13;623;19.03.2022;26.03.2022;3
1575;14;514;19.03.2022;19.03.2022;0
1576;14;644;19.03.2022;02.04.2022;3
1577;14;735;19.03.2022;19.03.2022;0
1578;15;50;19.03.2022;19.03.2022;0
1579;15;89;19.03.2022;30.03.2022;3
1580;15;414;19.03.2022;19.03.2022;0
1581;16;140;19.03.2022;19.03.2022;0
1582;16;396;19.03.2022;31.03.2022;3
1583;16;678;19.03.2022;28.03.2022;3
1584;17;36;19.03.2022;28.03.2022;3
1585;17;154;19.03.2022;29.03.2022;3
1586;17;763;19.03.2022;27.03.2022;3
1587;18;433;19.03.2022;25.03.2022;3
1588;18;447;19.03.2022;25.03.2022;3
1589;18;665;19.03.2022;29.03.2022;3
1590;19;234;19.03.2022;19.03.2022;0
1591;19;593;19.03.2022;27.03.2022;3
1592;20;64;19.03.2022;27.03.2022;3
1593;20;259;19.03.2022;31.03.2022;3
1594;20;755;19.03.2022;24.03.2022;2,5
1595;21;104;19.03.2022;29.03.2022;3
1596;21;214;19.03.2022;28.03.2022;3
1597;21;726;19.03.2022;31.03.2022;3
1598;22;56;19.03.2022;01.04.2022;3
1599;22;308;19.03.2022;31.03.2022;3
1600;22;784;19.03.2022;29.03.2022;3
1601;23;125;19.03.2022;29.03.2022;3
1602;23;363;19.03.2022;25.03.2022;3
1603;23;482;19.03.2022;30.03.2022;3
1604;23;901;19.03.2022;02.04.2022;3
1605;24;297;19.03.2022;19.03.2022;0
1606;24;577;19.03.2022;26.03.2022;3
1607;24;776;19.03.2022;26.03.2022;3
1608;25;85;19.03.2022;19.03.2022;0
1609;25;615;19.03.2022;19.03.2022;0
1610;25;712;19.03.2022;24.03.2022;2,5
1611;26;147;19.03.2022;31.03.2022;3
1612;26;564;19.03.2022;22.03.2022;1,5
1613;26;670;19.03.2022;24.03.2022;2,5
1614;27;27;19.03.2022;22.03.2022;1,5
1615;27;291;19.03.2022;19.03.2022;0
1616;27;397;19.03.2022;21.03.2022;1
1617;28;103;19.03.2022;25.03.2022;3
1618;28;251;19.03.2022;27.03.2022;3
1619;28;338;19.03.2022;26.03.2022;3
1620;29;199;19.03.2022;19.03.2022;0
1621;29;313;19.03.2022;01.04.2022;3
1622;29;474;19.03.2022;22.03.2022;1,5
1623;30;77;19.03.2022;25.03.2022;3
1624;30;276;19.03.2022;28.03.2022;3
1625;30;607;19.03.2022;24.03.2022;2,5
1626;31;453;19.03.2022;22.03.2022;1,5
1627;31;495;19.03.2022;19.03.2022;0
1628;47;424;19.03.2022;21.03.2022;1
1629;48;210;19.03.2022;19.03.2022;0
1630;48;326;19.03.2022;24.03.2022;2,5
1631;48;777;19.03.2022;31.03.2022;3
1632;49;507;19.03.2022;28.03.2022;3
1633;49;523;19.03.2022;23.03.2022;2
1634;49;641;19.03.2022;23.03.2022;2
1635;50;355;19.03.2022;19.03.2022;0
1636;50;358;19.03.2022;01.04.2022;3
1637;50;533;19.03.2022;20.03.2022;0,5
1638;51;19;19.03.2022;31.03.2022;3
1639;51;252;19.03.2022;22.03.2022;1,5
1640;51;277;19.03.2022;24.03.2022;2,5
1641;52;336;19.03.2022;25.03.2022;3
1642;52;401;19.03.2022;21.03.2022;1
1643;52;789;19.03.2022;31.03.2022;3
1644;53;170;19.03.2022;19.03.2022;0
1645;53;398;19.03.2022;24.03.2022;2,5
1646;53;463;19.03.2022;27.03.2022;3
1647;54;28;19.03.2022;25.03.2022;3
1648;54;290;19.03.2022;24.03.2022;2,5
1649;54;606;19.03.2022;28.03.2022;3
1650;55;90;19.03.2022;19.03.2022;0
1651;55;496;19.03.2022;20.03.2022;0,5
1652;55;497;19.03.2022;23.03.2022;2
1653;111;169;19.03.2022;31.03.2022;3
1654;111;240;19.03.2022;19.03.2022;0
1655;112;230;19.03.2022;29.03.2022;3
1656;112;334;19.03.2022;28.03.2022;3
1657;113;531;19.03.2022;31.03.2022;3
1658;113;616;19.03.2022;27.03.2022;3
1659;113;682;19.03.2022;22.03.2022;1,5
1660;114;555;19.03.2022;19.03.2022;0
1661;120;560;19.03.2022;29.03.2022;3
1662;120;572;19.03.2022;28.03.2022;3
1663;121;357;19.03.2022;25.03.2022;3
1664;121;604;19.03.2022;30.03.2022;3
1665;121;674;19.03.2022;19.03.2022;0
1666;122;639;19.03.2022;28.03.2022;3
1667;122;643;19.03.2022;30.03.2022;3
1668;122;722;19.03.2022;25.03.2022;3
1669;123;121;19.03.2022;23.03.2022;2
1670;123;167;19.03.2022;29.03.2022;3
1671;123;388;19.03.2022;22.03.2022;1,5
1672;124;118;19.03.2022;20.03.2022;0,5
1673;124;280;19.03.2022;24.03.2022;2,5
1674;124;741;19.03.2022;28.03.2022;3
1675;125;139;19.03.2022;29.03.2022;3
1676;125;270;19.03.2022;19.03.2022;0
1677;125;791;19.03.2022;31.03.2022;3
1678;126;206;19.03.2022;27.03.2022;3
1679;126;436;19.03.2022;02.04.2022;3
1680;126;632;19.03.2022;19.03.2022;0
1681;127;42;19.03.2022;31.03.2022;3
1682;127;335;19.03.2022;29.03.2022;3
1683;127;468;19.03.2022;28.03.2022;3
